obj,k,measure,test_number,ratio_TS,ratio_EB
max,5,"(2, 8)",1,1.9204447903913944,0.9831084233109592
max,5,"(2, 8)",2,1.9608190558546927,1.010067206068178
max,5,"(2, 8)",3,1.9020641005023893,0.9735091865541174
max,5,"(2, 8)",4,1.875968859343448,1.004588661145386
max,5,"(2, 8)",5,1.8854741694371504,0.9713336575485516
max,5,"(2, 8)",6,1.9331323896396524,0.9715324400625652
max,5,"(2, 8)",7,1.909339565425914,1.0143342080031394
max,5,"(2, 8)",8,1.831285162294264,0.9902452291864794
max,5,"(2, 8)",9,1.9014399802641904,0.9592585550248636
max,5,"(2, 8)",10,1.874047533921105,0.9858475930393285
max,5,"(2, 8)",11,1.9166482173522728,1.025389708274796
max,5,"(2, 8)",12,1.8925527913109792,0.9707927762544404
max,5,"(2, 8)",13,1.8575017923564423,0.9899223601531386
max,5,"(2, 8)",14,1.913654458069297,1.020496371213414
max,5,"(2, 8)",15,1.9322983352976528,1.0182920924317738
max,5,"(2, 8)",16,1.9014932539782403,1.0430070331805008
max,5,"(2, 8)",17,1.938469874118525,1.019413820724944
max,5,"(2, 8)",18,1.9534230276885625,1.0185937782170402
max,5,"(2, 8)",19,1.883725557224044,0.9950315604768812
max,5,"(2, 8)",20,1.8179044194044016,0.9876312447930944
max,5,"(2, 8)",21,1.834268216052464,0.94634045199953
max,5,"(2, 8)",22,1.8820240371624053,0.9791232108662652
max,5,"(2, 8)",23,1.958870936788932,1.010547101150703
max,5,"(2, 8)",24,1.9123519915901,1.035637224421846
max,5,"(2, 8)",25,1.898053634853952,1.0067181485933978
max,5,"(2, 8)",26,1.898108243593857,1.0336502803221712
max,5,"(2, 8)",27,1.851480269998758,1.015376749279742
max,5,"(2, 8)",28,1.845311443813617,1.0103777863372017
max,5,"(2, 8)",29,1.8751418621962457,0.9958461062099808
max,5,"(2, 8)",30,1.8777370681189165,0.9873191709954884
max,5,"(2, 8)",31,1.9654871190305927,0.973452551172972
max,5,"(2, 8)",32,1.9738305208209013,1.010152248521318
max,5,"(2, 8)",33,1.8920224486205224,1.0047651372727824
max,5,"(2, 8)",34,1.850601806230972,1.0317605329567343
max,5,"(2, 8)",35,1.9230050252795243,1.0520583133978203
max,5,"(2, 8)",36,1.9369352883119204,1.0292615710139754
max,5,"(2, 8)",37,1.881787316441318,0.981165233501346
max,5,"(2, 8)",38,1.829629716887258,1.0561697615937582
max,5,"(2, 8)",39,1.8033146479449225,0.9684072594503574
max,5,"(2, 8)",40,1.8597053989392205,0.995940514046558
max,5,"(2, 8)",41,1.888809789475934,0.9853953543433028
max,5,"(2, 8)",42,1.942746562172955,0.981140464087622
max,5,"(2, 8)",43,1.9302222383056564,1.0015844818938722
max,5,"(2, 8)",44,1.95757614951126,0.984763785774862
max,5,"(2, 8)",45,1.922108915142053,0.9782713400154996
max,5,"(2, 8)",46,1.880109924336636,0.998049306818086
max,5,"(2, 8)",47,1.8765220478108835,1.019732268229094
max,5,"(2, 8)",48,1.863307969527248,1.031776069037592
max,5,"(2, 8)",49,1.939579035289027,1.0375098730402244
max,5,"(2, 8)",50,1.8251044010917847,0.9771764809465826
CES-2,5,"(2, 8)",1,1.4512839216974576,0.9723117883074102
CES-2,5,"(2, 8)",2,1.4567890910197914,1.01846251865688
CES-2,5,"(2, 8)",3,1.451993540545337,0.9897920366477714
CES-2,5,"(2, 8)",4,1.451921108913966,1.003419234117186
CES-2,5,"(2, 8)",5,1.4449036810313556,0.9807446482406752
CES-2,5,"(2, 8)",6,1.4550664049361852,0.9723343417895528
CES-2,5,"(2, 8)",7,1.4673017650119689,1.0039138869227446
CES-2,5,"(2, 8)",8,1.4393832768395782,1.0036462276570646
CES-2,5,"(2, 8)",9,1.446967258723045,0.9816848565478022
CES-2,5,"(2, 8)",10,1.4657649991598936,0.989460712774305
CES-2,5,"(2, 8)",11,1.4772806100461229,1.0174996483586831
CES-2,5,"(2, 8)",12,1.4537855511142423,0.9752158688793718
CES-2,5,"(2, 8)",13,1.4441447920752246,1.0044175927634182
CES-2,5,"(2, 8)",14,1.4490857630733307,1.0013737689166131
CES-2,5,"(2, 8)",15,1.46512445273502,1.0206364897585902
CES-2,5,"(2, 8)",16,1.459890357670027,1.0212075496759856
CES-2,5,"(2, 8)",17,1.4680112144734931,1.003044439462227
CES-2,5,"(2, 8)",18,1.4813518645957695,1.0196215955002987
CES-2,5,"(2, 8)",19,1.454384853140689,0.9773230985053666
CES-2,5,"(2, 8)",20,1.436199763384064,0.9930293374463866
CES-2,5,"(2, 8)",21,1.4305432668943503,0.963023740378914
CES-2,5,"(2, 8)",22,1.4431560156290506,0.9878514197771948
CES-2,5,"(2, 8)",23,1.462270004013748,1.010480786551341
CES-2,5,"(2, 8)",24,1.4469426212593457,0.998400325439035
CES-2,5,"(2, 8)",25,1.4424238152280433,1.0032123542877234
CES-2,5,"(2, 8)",26,1.4406024670617956,1.0113570810604846
CES-2,5,"(2, 8)",27,1.447537400202157,1.0190612608567269
CES-2,5,"(2, 8)",28,1.42923753665365,1.025059801826868
CES-2,5,"(2, 8)",29,1.4424461942854685,0.9829465739635936
CES-2,5,"(2, 8)",30,1.4386792414356266,0.998735551096268
CES-2,5,"(2, 8)",31,1.4651764612537692,0.981495734095733
CES-2,5,"(2, 8)",32,1.4665321273823426,0.9925335047552284
CES-2,5,"(2, 8)",33,1.4485298853486317,1.0136929256601876
CES-2,5,"(2, 8)",34,1.4543882111189657,1.0250786661737117
CES-2,5,"(2, 8)",35,1.473395278493446,1.047270204008233
CES-2,5,"(2, 8)",36,1.4429319827313285,1.021437938749707
CES-2,5,"(2, 8)",37,1.4364122182029295,0.9931250874623916
CES-2,5,"(2, 8)",38,1.437111552047742,1.027088013717799
CES-2,5,"(2, 8)",39,1.42569132050507,0.9988157411058868
CES-2,5,"(2, 8)",40,1.448520690418223,1.0001042462179013
CES-2,5,"(2, 8)",41,1.4597244554497024,0.978396258105406
CES-2,5,"(2, 8)",42,1.4599192950772726,0.9689453929467556
CES-2,5,"(2, 8)",43,1.4725278912536004,1.009947913518411
CES-2,5,"(2, 8)",44,1.4595224625455223,0.9777108187902406
CES-2,5,"(2, 8)",45,1.4472310407273394,0.9753981459831882
CES-2,5,"(2, 8)",46,1.4605368933178875,0.998917501046751
CES-2,5,"(2, 8)",47,1.4458869781662849,1.009683590608655
CES-2,5,"(2, 8)",48,1.4513961182667203,1.03506333722619
CES-2,5,"(2, 8)",49,1.457679468232804,1.011322066972833
CES-2,5,"(2, 8)",50,1.4349437610328362,1.003515953343851
square_root,5,"(2, 8)",1,1.4575280718082788,0.9860018529794148
square_root,5,"(2, 8)",2,1.458648157869527,1.0089050295641857
square_root,5,"(2, 8)",3,1.4588635003195465,0.9963166798673292
square_root,5,"(2, 8)",4,1.4612216520205903,1.0014225050394086
square_root,5,"(2, 8)",5,1.4542218441473211,0.9909217697302048
square_root,5,"(2, 8)",6,1.460834179388376,0.9861973250869166
square_root,5,"(2, 8)",7,1.4691801048881572,1.000079673961907
square_root,5,"(2, 8)",8,1.4546334653356865,1.001796552825587
square_root,5,"(2, 8)",9,1.4561864587031077,0.9935124899242986
square_root,5,"(2, 8)",10,1.4722740033812047,0.995126342420104
square_root,5,"(2, 8)",11,1.4765904999331203,1.0072929981648515
square_root,5,"(2, 8)",12,1.462539441015543,0.989101480598232
square_root,5,"(2, 8)",13,1.4569576934194,1.0024491307389116
square_root,5,"(2, 8)",14,1.4574985771536486,0.998989996138564
square_root,5,"(2, 8)",15,1.465745762655192,1.010702694894868
square_root,5,"(2, 8)",16,1.4641720843335917,1.0072960369964026
square_root,5,"(2, 8)",17,1.4687110481731775,0.9964169919217832
square_root,5,"(2, 8)",18,1.476238363725472,1.009069582492513
square_root,5,"(2, 8)",19,1.4610561435225853,0.985787655952614
square_root,5,"(2, 8)",20,1.4533670137948045,0.9966361949895068
square_root,5,"(2, 8)",21,1.4487104135690947,0.9839533287654472
square_root,5,"(2, 8)",22,1.4542557219802186,0.9934114342006828
square_root,5,"(2, 8)",23,1.4629986248449534,1.0046416714555908
square_root,5,"(2, 8)",24,1.4560457564662468,0.9947946199665952
square_root,5,"(2, 8)",25,1.452906577419677,0.9997688984237528
square_root,5,"(2, 8)",26,1.4491152899863695,1.0047060921520925
square_root,5,"(2, 8)",27,1.4598665469288998,1.0107571940868263
square_root,5,"(2, 8)",28,1.445565562505998,1.0130322976408868
square_root,5,"(2, 8)",29,1.4545115430212543,0.9917854803777132
square_root,5,"(2, 8)",30,1.4511920189740468,0.998644727635418
square_root,5,"(2, 8)",31,1.4643492711966686,0.990564182711768
square_root,5,"(2, 8)",32,1.4645740042154185,0.995120801444372
square_root,5,"(2, 8)",33,1.4565705315489823,1.006642905711249
square_root,5,"(2, 8)",34,1.4637997283966722,1.0100333408863138
square_root,5,"(2, 8)",35,1.47441956443456,1.0231007291482574
square_root,5,"(2, 8)",36,1.4508589502628553,1.0104230352271435
square_root,5,"(2, 8)",37,1.4487384874163305,0.9978237827642632
square_root,5,"(2, 8)",38,1.4516940120700317,1.0077831632451704
square_root,5,"(2, 8)",39,1.447656686638929,1.0044716197150287
square_root,5,"(2, 8)",40,1.4585000181481271,1.0012512659580752
square_root,5,"(2, 8)",41,1.4657467505201305,0.9857616952835494
square_root,5,"(2, 8)",42,1.463610826044906,0.9826002412430532
square_root,5,"(2, 8)",43,1.475345138389551,1.0063989499199373
square_root,5,"(2, 8)",44,1.4637349042272876,0.9890562463299551
square_root,5,"(2, 8)",45,1.4549706947172052,0.9864582421187352
square_root,5,"(2, 8)",46,1.4656813185984032,0.9975130241236606
square_root,5,"(2, 8)",47,1.4567452121074682,1.0010600269012957
square_root,5,"(2, 8)",48,1.4603594605605896,1.0145015931822263
square_root,5,"(2, 8)",49,1.4616588643867938,1.0013822370219672
square_root,5,"(2, 8)",50,1.4513253245567634,1.0040624692651856
max,10,"(2, 8)",1,2.3750436071172505,0.9941560350586948
max,10,"(2, 8)",2,2.43373165648711,1.0009986104456836
max,10,"(2, 8)",3,2.439800244584625,1.0393350351268371
max,10,"(2, 8)",4,2.4418537891728,0.9733503224906124
max,10,"(2, 8)",5,2.39264149300618,0.9832629829470256
max,10,"(2, 8)",6,2.4020722110066126,0.9807272482508193
max,10,"(2, 8)",7,2.425581431772766,0.9985255370122268
max,10,"(2, 8)",8,2.4263219624374326,1.0175398999695806
max,10,"(2, 8)",9,2.3991171528928947,0.988424323574914
max,10,"(2, 8)",10,2.425300977545952,1.0060824529611654
max,10,"(2, 8)",11,2.5365812887081898,1.0108940593738835
max,10,"(2, 8)",12,2.490428578998257,1.0165764715793129
max,10,"(2, 8)",13,2.4191156889495806,1.0163439445097937
max,10,"(2, 8)",14,2.376809335648844,0.9995857464731768
max,10,"(2, 8)",15,2.411073908616071,1.000003137599111
max,10,"(2, 8)",16,2.4730882790837647,0.995439903658582
max,10,"(2, 8)",17,2.41298278191082,0.998026116413366
max,10,"(2, 8)",18,2.36609991860778,0.9854915272244088
max,10,"(2, 8)",19,2.3544280372712483,1.014179767122292
max,10,"(2, 8)",20,2.413841462130174,0.9926784178050092
max,10,"(2, 8)",21,2.376328895740908,0.9958213008439764
max,10,"(2, 8)",22,2.467464197205429,0.9850854270151888
max,10,"(2, 8)",23,2.485078655203833,1.0134861205968244
max,10,"(2, 8)",24,2.403705616164449,0.9949211669181514
max,10,"(2, 8)",25,2.386467284281576,1.0062367256167994
max,10,"(2, 8)",26,2.308193518810929,0.9507710486937782
max,10,"(2, 8)",27,2.410832375718106,1.02449713493894
max,10,"(2, 8)",28,2.386542137616903,0.9941516909739264
max,10,"(2, 8)",29,2.477237861456992,1.0165896864008206
max,10,"(2, 8)",30,2.470128465185917,0.9849165043975274
max,10,"(2, 8)",31,2.3610819067928848,1.008767801011092
max,10,"(2, 8)",32,2.418301738635538,0.98375028053586
max,10,"(2, 8)",33,2.455252352779735,1.0007741781518134
max,10,"(2, 8)",34,2.445687476580694,1.0025083170729077
max,10,"(2, 8)",35,2.453545900746497,0.9958928174482108
max,10,"(2, 8)",36,2.3953182846508425,1.0026735537280695
max,10,"(2, 8)",37,2.408908525591861,0.9942935844455302
max,10,"(2, 8)",38,2.4019599148444613,0.9975253265219984
max,10,"(2, 8)",39,2.429139512650345,0.986658245430245
max,10,"(2, 8)",40,2.4489149469945874,0.9949023751970084
max,10,"(2, 8)",41,2.3469124318983865,1.0458823619606166
max,10,"(2, 8)",42,2.389984338722913,0.9827753293561096
max,10,"(2, 8)",43,2.3566165221486024,1.0069782266630585
max,10,"(2, 8)",44,2.3522906899104723,1.0126931032557085
max,10,"(2, 8)",45,2.453220944181959,1.0129201720890837
max,10,"(2, 8)",46,2.4043519771417574,1.012080323138686
max,10,"(2, 8)",47,2.428189200191836,1.0086078744095957
max,10,"(2, 8)",48,2.3835235321678803,0.982478460466016
max,10,"(2, 8)",49,2.335957898460844,0.9936690651812344
max,10,"(2, 8)",50,2.4015835576803903,1.0097822418263829
CES-2,10,"(2, 8)",1,1.6268641819739358,1.0175112355827085
CES-2,10,"(2, 8)",2,1.618352127398805,1.018135613576014
CES-2,10,"(2, 8)",3,1.6228644229271467,1.0174643338838705
CES-2,10,"(2, 8)",4,1.614899567324123,0.9831359335160816
CES-2,10,"(2, 8)",5,1.6175922430822194,0.9745905271845976
CES-2,10,"(2, 8)",6,1.6144470955520114,0.977609199122072
CES-2,10,"(2, 8)",7,1.5980468154394745,0.9902640838841386
CES-2,10,"(2, 8)",8,1.6195342414155127,1.005363489826533
CES-2,10,"(2, 8)",9,1.6085512399723618,0.9832785583279096
CES-2,10,"(2, 8)",10,1.6147514538830476,1.0118765344422134
CES-2,10,"(2, 8)",11,1.6362778637434552,1.0044584042003375
CES-2,10,"(2, 8)",12,1.646796423703412,1.005255211817386
CES-2,10,"(2, 8)",13,1.625499229746792,1.0103086625231847
CES-2,10,"(2, 8)",14,1.6072143692911174,0.9961215484552866
CES-2,10,"(2, 8)",15,1.6093440104792534,1.008575100329918
CES-2,10,"(2, 8)",16,1.6354395637788028,0.990078610633176
CES-2,10,"(2, 8)",17,1.6424939693914749,0.9996378268646686
CES-2,10,"(2, 8)",18,1.6013894397428905,0.9908416093929172
CES-2,10,"(2, 8)",19,1.6146048905129535,1.0117379178930426
CES-2,10,"(2, 8)",20,1.6389732749095691,0.9991102648574126
CES-2,10,"(2, 8)",21,1.6023232013526667,0.9845034477729478
CES-2,10,"(2, 8)",22,1.6184360914078733,0.9749547356781092
CES-2,10,"(2, 8)",23,1.6204539060185987,0.9999011239214544
CES-2,10,"(2, 8)",24,1.616483112669776,0.9878661127472004
CES-2,10,"(2, 8)",25,1.6031274809460443,1.0052436978379296
CES-2,10,"(2, 8)",26,1.593082022743749,0.9828241193731834
CES-2,10,"(2, 8)",27,1.6207650711473351,1.008083636334646
CES-2,10,"(2, 8)",28,1.6246810303876362,1.0164682085443182
CES-2,10,"(2, 8)",29,1.629714457896071,1.002008592591491
CES-2,10,"(2, 8)",30,1.640046546367525,0.9971530158960392
CES-2,10,"(2, 8)",31,1.6080540998098167,1.0077433166482768
CES-2,10,"(2, 8)",32,1.59736815902364,0.9882992459984132
CES-2,10,"(2, 8)",33,1.6151595377850696,0.9988438193719316
CES-2,10,"(2, 8)",34,1.6238691600355353,1.0019504099064307
CES-2,10,"(2, 8)",35,1.6346653609032382,0.9800215703700452
CES-2,10,"(2, 8)",36,1.619209109454514,1.0061628135825873
CES-2,10,"(2, 8)",37,1.6172036540697072,0.9992703184031898
CES-2,10,"(2, 8)",38,1.626261719858907,1.0033804047619863
CES-2,10,"(2, 8)",39,1.607055531814476,0.9859789772135356
CES-2,10,"(2, 8)",40,1.6015638453243364,0.992482095426321
CES-2,10,"(2, 8)",41,1.6065521991128553,1.0235053045095357
CES-2,10,"(2, 8)",42,1.6307883543454116,0.9866229615567396
CES-2,10,"(2, 8)",43,1.6050987577015894,0.9975954962514088
CES-2,10,"(2, 8)",44,1.608961610758064,1.0110325482986464
CES-2,10,"(2, 8)",45,1.6309350945489778,1.0034178904919793
CES-2,10,"(2, 8)",46,1.6119574721368932,0.9939475150749054
CES-2,10,"(2, 8)",47,1.6182334970045242,1.0012301425808756
CES-2,10,"(2, 8)",48,1.6069911098119125,1.0008591368956326
CES-2,10,"(2, 8)",49,1.611519157628889,0.9952411816637768
CES-2,10,"(2, 8)",50,1.6234429977583764,1.0099770429388173
square_root,10,"(2, 8)",1,1.6213430837553793,1.00864137578088
square_root,10,"(2, 8)",2,1.6149653039560916,1.0097013563475443
square_root,10,"(2, 8)",3,1.6150661069475944,1.0048513460783843
square_root,10,"(2, 8)",4,1.6110159941295312,0.9908988813562464
square_root,10,"(2, 8)",5,1.6151606678861472,0.9884781981015814
square_root,10,"(2, 8)",6,1.612226221441361,0.9887707485402948
square_root,10,"(2, 8)",7,1.6024521875180089,0.9945362036182124
square_root,10,"(2, 8)",8,1.6147326318664244,1.0000585801268884
square_root,10,"(2, 8)",9,1.6095138548212842,0.9910909392495189
square_root,10,"(2, 8)",10,1.6102934947600929,1.0058967650163475
square_root,10,"(2, 8)",11,1.6226241398847152,1.001844858651075
square_root,10,"(2, 8)",12,1.631853824002559,1.0008635501103265
square_root,10,"(2, 8)",13,1.6200891922520164,1.0037334495955936
square_root,10,"(2, 8)",14,1.6065852644162455,0.997097645329428
square_root,10,"(2, 8)",15,1.6102759056721083,1.004029744822143
square_root,10,"(2, 8)",16,1.6250169961568883,0.9948910095777156
square_root,10,"(2, 8)",17,1.6300750867270912,0.9998553523637588
square_root,10,"(2, 8)",18,1.6050323370963755,0.9950320141034072
square_root,10,"(2, 8)",19,1.6165422153173694,1.0051862636126632
square_root,10,"(2, 8)",20,1.6266107799122016,1.000240763537437
square_root,10,"(2, 8)",21,1.605888929599639,0.9937316618162504
square_root,10,"(2, 8)",22,1.6146610665150312,0.9880146664161314
square_root,10,"(2, 8)",23,1.6134437276921794,0.9990922101382884
square_root,10,"(2, 8)",24,1.6143920696559213,0.9938701184142242
square_root,10,"(2, 8)",25,1.604053344202768,1.0003080289413333
square_root,10,"(2, 8)",26,1.6017469166411686,0.9928544760622752
square_root,10,"(2, 8)",27,1.6171254082689794,1.0022869473256693
square_root,10,"(2, 8)",28,1.620763508033548,1.0090016760193763
square_root,10,"(2, 8)",29,1.6232595579383269,0.9985317398747936
square_root,10,"(2, 8)",30,1.6281516535558067,0.9985690400908156
square_root,10,"(2, 8)",31,1.6124239508369322,1.0037487701062746
square_root,10,"(2, 8)",32,1.6012079396188863,0.9947105250797498
square_root,10,"(2, 8)",33,1.6135171872460272,1.0001075721146868
square_root,10,"(2, 8)",34,1.6179133744989134,1.0005550639523508
square_root,10,"(2, 8)",35,1.6234142927935766,0.988677715489633
square_root,10,"(2, 8)",36,1.617032228027695,1.0020251927110837
square_root,10,"(2, 8)",37,1.6134056661322853,0.99894323983597
square_root,10,"(2, 8)",38,1.6199552988941206,1.001779618542101
square_root,10,"(2, 8)",39,1.6078223366429845,0.994033917257658
square_root,10,"(2, 8)",40,1.6027587983797424,0.9969891568794162
square_root,10,"(2, 8)",41,1.608179287813904,1.0074885029508815
square_root,10,"(2, 8)",42,1.621825928309886,0.9932539046273442
square_root,10,"(2, 8)",43,1.60727980415274,0.9967929036183468
square_root,10,"(2, 8)",44,1.6086950254096133,1.00302519881151
square_root,10,"(2, 8)",45,1.6218744213726133,0.9996836314393714
square_root,10,"(2, 8)",46,1.6115508703356023,0.9965529785318736
square_root,10,"(2, 8)",47,1.6138683771895956,0.9986133490142342
square_root,10,"(2, 8)",48,1.6095769540994542,1.0024542019297968
square_root,10,"(2, 8)",49,1.6111707767305117,0.9978751754978508
square_root,10,"(2, 8)",50,1.6198712496746648,1.0024254987958163
max,5,"(8, 32)",1,1.8391509550908287,1.049792426159819
max,5,"(8, 32)",2,1.7790013885709357,0.9910555500675868
max,5,"(8, 32)",3,1.8235476342752552,1.0408630042391376
max,5,"(8, 32)",4,1.7936653352725351,0.9851375865330714
max,5,"(8, 32)",5,1.8780719837131947,0.946843798805362
