obj,k,measure,test_number,ratio_TS,ratio_EB
max,5,"(8, 32)",6,1.85735823723996,1.0585781000854009
max,5,"(8, 32)",7,1.8636273260202616,0.9432113206963484
max,5,"(8, 32)",8,1.7674714256103563,1.0037165521171518
max,5,"(8, 32)",9,1.88000975757264,0.9682912484796496
max,5,"(8, 32)",10,1.822499576276883,0.9482731755619124
max,5,"(8, 32)",11,1.8191117713945169,0.941283032636009
max,5,"(8, 32)",12,1.8494442577318608,0.9743521493950342
max,5,"(8, 32)",13,1.836339795013664,0.9234122863715972
max,5,"(8, 32)",14,1.8170697813700267,0.9700623129461696
max,5,"(8, 32)",15,1.852432285192256,0.9655254493004644
max,5,"(8, 32)",16,1.89727619753298,1.0209810578303065
max,5,"(8, 32)",17,1.842038518591401,0.936867289207076
max,5,"(8, 32)",18,1.874376377984099,0.9815747437173512
max,5,"(8, 32)",19,1.8418580316544904,0.9661090107097682
max,5,"(8, 32)",20,1.826505832082772,0.9238651144581922
max,5,"(8, 32)",21,1.84762107605578,1.0205496550143784
max,5,"(8, 32)",22,1.892251524314296,1.014518169712996
max,5,"(8, 32)",23,1.8859066379584728,0.9972452250464
max,5,"(8, 32)",24,1.8356047274395133,0.9762787930265774
max,5,"(8, 32)",25,1.837944323086241,0.906799045215404
max,5,"(8, 32)",26,1.833331629213523,0.9743242090882412
max,5,"(8, 32)",27,1.8117723761625069,0.9997471615385304
max,5,"(8, 32)",28,1.855569189882896,0.9771664792785276
max,5,"(8, 32)",29,1.880190806931194,0.9498230200028472
max,5,"(8, 32)",30,1.8872770377562988,1.0259385183830227
max,5,"(8, 32)",31,1.8560359648087768,0.9799098123048656
max,5,"(8, 32)",32,1.8233355711230628,1.0537366929663907
max,5,"(8, 32)",33,1.8379036461844027,1.0690449464289615
max,5,"(8, 32)",34,1.8281620262923344,0.9488975118888436
max,5,"(8, 32)",35,1.8271185073357747,1.001532766009007
max,5,"(8, 32)",36,1.8287915015839449,0.9918914029026178
max,5,"(8, 32)",37,1.8340024433438151,0.9629593597989856
max,5,"(8, 32)",38,1.9103254139750487,0.9639979397576428
max,5,"(8, 32)",39,1.8779843660907,0.9758815599896892
max,5,"(8, 32)",40,1.8064821985501744,0.9808339406178652
max,5,"(8, 32)",41,1.861898386967388,1.004751839506436
max,5,"(8, 32)",42,1.8843437723179737,0.9889546178883732
max,5,"(8, 32)",43,1.9291533665462224,1.1038113586303555
max,5,"(8, 32)",44,1.82431050681262,0.9529519818332948
max,5,"(8, 32)",45,1.8368838861049488,1.0015588703660685
max,5,"(8, 32)",46,1.8883795434387447,0.9691790761642332
max,5,"(8, 32)",47,1.9038928181166088,1.0328314164871883
max,5,"(8, 32)",48,1.8689293628529533,0.9916511541821352
max,5,"(8, 32)",49,1.786700240552893,0.9844656178668532
max,5,"(8, 32)",50,1.9064326996766023,0.9812367364890828
CES-2,5,"(8, 32)",1,1.430655977494563,1.0393007015733262
CES-2,5,"(8, 32)",2,1.4358498015170655,1.0050278329162308
CES-2,5,"(8, 32)",3,1.458467360009759,1.0329113759327704
CES-2,5,"(8, 32)",4,1.432148676847376,0.9956542118729984
CES-2,5,"(8, 32)",5,1.4479070028258163,0.9711678736618764
CES-2,5,"(8, 32)",6,1.4464137889677713,1.0314161715071022
CES-2,5,"(8, 32)",7,1.4533376269104696,0.9666293441554312
CES-2,5,"(8, 32)",8,1.443698691153221,1.015521314821396
CES-2,5,"(8, 32)",9,1.4542659752273446,0.9708069462709908
CES-2,5,"(8, 32)",10,1.4421481394508269,0.961860006160315
CES-2,5,"(8, 32)",11,1.4525294091615109,0.9607132203276156
CES-2,5,"(8, 32)",12,1.4460511354561123,0.986678185939067
CES-2,5,"(8, 32)",13,1.454098325866563,0.949511134160978
CES-2,5,"(8, 32)",14,1.443348059611524,0.9864395347107356
CES-2,5,"(8, 32)",15,1.4355348090289832,0.9633283153421062
CES-2,5,"(8, 32)",16,1.4392484613304593,0.98782299634946
CES-2,5,"(8, 32)",17,1.4444940093588488,0.964531668795934
CES-2,5,"(8, 32)",18,1.465046162455475,0.996999279071233
CES-2,5,"(8, 32)",19,1.4532028741045888,0.99642491924746
CES-2,5,"(8, 32)",20,1.4499063395602916,0.9717339421176804
CES-2,5,"(8, 32)",21,1.4526595862884175,1.0110646116352124
CES-2,5,"(8, 32)",22,1.447884717081101,0.9963097909421929
CES-2,5,"(8, 32)",23,1.4508142453797217,0.993141876354014
CES-2,5,"(8, 32)",24,1.4249941263046175,0.990405766510512
CES-2,5,"(8, 32)",25,1.4440711585732546,0.9590540743848608
CES-2,5,"(8, 32)",26,1.4469966497712066,1.0006188540045298
CES-2,5,"(8, 32)",27,1.4433054565913588,1.0071182474907805
CES-2,5,"(8, 32)",28,1.436598283344018,0.977636355151854
CES-2,5,"(8, 32)",29,1.462635899839173,0.9636274350678486
CES-2,5,"(8, 32)",30,1.4520099818391177,0.9967877775983316
CES-2,5,"(8, 32)",31,1.4469731915325,0.9859985592356156
CES-2,5,"(8, 32)",32,1.4356509625284062,1.031156209750951
CES-2,5,"(8, 32)",33,1.4565008237966235,1.0503679202866243
CES-2,5,"(8, 32)",34,1.4415212622493347,0.9602767037681532
CES-2,5,"(8, 32)",35,1.445877361677554,1.0002976311499827
CES-2,5,"(8, 32)",36,1.4383982119345928,0.9850874061994708
CES-2,5,"(8, 32)",37,1.4471836827012474,0.9824417695500024
CES-2,5,"(8, 32)",38,1.4566046688684755,0.9887508590185924
CES-2,5,"(8, 32)",39,1.462379129857008,0.9686815140122532
CES-2,5,"(8, 32)",40,1.441041515656939,0.9908241048939972
CES-2,5,"(8, 32)",41,1.471014859724722,1.0169659579435315
CES-2,5,"(8, 32)",42,1.4413744934616466,0.9785552544831748
CES-2,5,"(8, 32)",43,1.4490376426684106,1.0515126494254745
CES-2,5,"(8, 32)",44,1.4591568152897156,0.9777260059718668
CES-2,5,"(8, 32)",45,1.449571622324501,0.980929754723314
CES-2,5,"(8, 32)",46,1.4635732529068697,0.9948031208839038
CES-2,5,"(8, 32)",47,1.4579291294710124,1.0182986120996669
CES-2,5,"(8, 32)",48,1.456405506582683,0.977450915122552
CES-2,5,"(8, 32)",49,1.4211036540185549,0.9980877483542098
CES-2,5,"(8, 32)",50,1.452361101356724,0.9933448734129272
square_root,5,"(8, 32)",1,1.4457678131404486,1.0185328426508538
square_root,5,"(8, 32)",2,1.4533812477314842,1.0018496031264092
square_root,5,"(8, 32)",3,1.4666103883115458,1.0132526310751733
square_root,5,"(8, 32)",4,1.450810197928277,1.000546040866863
square_root,5,"(8, 32)",5,1.45730482923458,0.9892633198517544
square_root,5,"(8, 32)",6,1.457429743502528,1.012298697875258
square_root,5,"(8, 32)",7,1.4593721711172545,0.9865299661601072
square_root,5,"(8, 32)",8,1.458572451569154,1.006544306409063
square_root,5,"(8, 32)",9,1.4602764581487615,0.9877573777233954
square_root,5,"(8, 32)",10,1.4544699805324917,0.9833177042859218
square_root,5,"(8, 32)",11,1.4625362350237396,0.9839217666695708
square_root,5,"(8, 32)",12,1.4582368532462937,0.9967665560153958
square_root,5,"(8, 32)",13,1.4607767906989702,0.9764888672970136
square_root,5,"(8, 32)",14,1.4557528618561557,0.9963491634147528
square_root,5,"(8, 32)",15,1.4517716759561947,0.9850607131777832
square_root,5,"(8, 32)",16,1.4493513987132591,0.992508039531956
square_root,5,"(8, 32)",17,1.4552654572391233,0.9861581449248096
square_root,5,"(8, 32)",18,1.4668854972436671,1.0016775246431413
square_root,5,"(8, 32)",19,1.4595339055599936,1.0005456901394247
square_root,5,"(8, 32)",20,1.4586622956691513,0.9897006393349168
square_root,5,"(8, 32)",21,1.4609672529871274,1.0058904805295346
square_root,5,"(8, 32)",22,1.4544447244716423,0.9966634382217044
square_root,5,"(8, 32)",23,1.4578744676221322,0.9982353921626668
square_root,5,"(8, 32)",24,1.4435706685689544,0.995155736874458
square_root,5,"(8, 32)",25,1.4544701483150817,0.9864295375548374
square_root,5,"(8, 32)",26,1.4574184287744565,1.0034084448148046
square_root,5,"(8, 32)",27,1.455679333689896,1.004352454457798
square_root,5,"(8, 32)",28,1.4487889192326946,0.989128649135454
square_root,5,"(8, 32)",29,1.4668486309017827,0.9863017627085156
square_root,5,"(8, 32)",30,1.4563665533494852,0.997209495524722
square_root,5,"(8, 32)",31,1.457049252132526,0.9952920405867682
square_root,5,"(8, 32)",32,1.4502650704961653,1.0117784633215088
square_root,5,"(8, 32)",33,1.4645829671171886,1.0226593854909287
square_root,5,"(8, 32)",34,1.4539374763127366,0.9785584935008612
square_root,5,"(8, 32)",35,1.456876995910518,1.0025981678369669
square_root,5,"(8, 32)",36,1.451887627540081,0.9941374355904729
square_root,5,"(8, 32)",37,1.4570110662776914,0.9933679705108064
square_root,5,"(8, 32)",38,1.4604702162297305,0.9965157185222362
square_root,5,"(8, 32)",39,1.4649736211875717,0.9844647808649593
square_root,5,"(8, 32)",40,1.4546417046249005,0.9968534894026148
square_root,5,"(8, 32)",41,1.4713985316853218,1.007785276088522
square_root,5,"(8, 32)",42,1.4520977235935986,0.9892790909580051
square_root,5,"(8, 32)",43,1.4543736335418218,1.0198900530136787
square_root,5,"(8, 32)",44,1.4673142541481474,0.9906977047508424
square_root,5,"(8, 32)",45,1.4604237627128842,0.9898247840065172
square_root,5,"(8, 32)",46,1.4658383881075356,0.9998147207140584
square_root,5,"(8, 32)",47,1.4621179068210624,1.0081440237762598
square_root,5,"(8, 32)",48,1.4623332032041974,0.9894578640522732
square_root,5,"(8, 32)",49,1.4444605988844923,1.0001717194861477
square_root,5,"(8, 32)",50,1.4585849427249815,1.0001436010423888
max,10,"(8, 32)",1,2.259235163007672,0.9890993977125602
max,10,"(8, 32)",2,2.3252794838220057,0.9757677801485662
max,10,"(8, 32)",3,2.2797755763222662,0.953453641893146
max,10,"(8, 32)",4,2.247324562225191,1.013010469278188
max,10,"(8, 32)",5,2.3365988041539185,0.9737681191628784
max,10,"(8, 32)",6,2.252980924217913,0.9606360458734646
max,10,"(8, 32)",7,2.285257728246774,1.0232257647871614
max,10,"(8, 32)",8,2.260682516426075,1.0241542815082716
max,10,"(8, 32)",9,2.256377170629858,0.980508610007406
max,10,"(8, 32)",10,2.257557228605972,0.9185848231953307
max,10,"(8, 32)",11,2.208053411266248,0.9488334862174068
max,10,"(8, 32)",12,2.30853711159882,1.0175431120945997
max,10,"(8, 32)",13,2.2547034758579168,1.041380892781407
max,10,"(8, 32)",14,2.272456482814055,1.0086423423358255
max,10,"(8, 32)",15,2.2962895518237363,0.9924149698144092
max,10,"(8, 32)",16,2.24234365192809,0.9910543755659512
max,10,"(8, 32)",17,2.311825662443602,0.9527702510445116
max,10,"(8, 32)",18,2.232561181569548,0.976458378059306
max,10,"(8, 32)",19,2.1519532195635542,1.0146111042945365
max,10,"(8, 32)",20,2.3353939815084392,0.9852632665132172
max,10,"(8, 32)",21,2.2695598371224053,0.9956138772531206
max,10,"(8, 32)",22,2.2326934680352,0.990063347930953
max,10,"(8, 32)",23,2.1678325029683894,0.9400588343205846
max,10,"(8, 32)",24,2.240560293394178,0.968743902624598
max,10,"(8, 32)",25,2.243027899483036,0.9995505919699478
max,10,"(8, 32)",26,2.21449836592842,1.0247105200852853
max,10,"(8, 32)",27,2.2579425426597983,1.0282776169602434
max,10,"(8, 32)",28,2.183232944473842,0.9587744480428396
max,10,"(8, 32)",29,2.311408531402629,0.9648655320706568
max,10,"(8, 32)",30,2.1997613820808994,0.950909249579256
max,10,"(8, 32)",31,2.28100499100245,0.9530529460198764
max,10,"(8, 32)",32,2.267167374097061,0.9692357891417857
max,10,"(8, 32)",33,2.3045962409668226,0.9918989414095336
max,10,"(8, 32)",34,2.2224903711244552,0.9417421359303968
max,10,"(8, 32)",35,2.2985826297627243,0.9766840892465944
max,10,"(8, 32)",36,2.3624996800283244,0.9676341548839954
max,10,"(8, 32)",37,2.243320389898232,1.0286423273982024
max,10,"(8, 32)",38,2.31510153071533,1.0211720247746658
max,10,"(8, 32)",39,2.234739836728808,1.0099168137429722
max,10,"(8, 32)",40,2.153445423544597,0.9363814595619134
max,10,"(8, 32)",41,2.3014643780374846,1.0256075773994944
max,10,"(8, 32)",42,2.2640341583479,1.0198059539406903
max,10,"(8, 32)",43,2.2611525901754232,0.979581633948192
max,10,"(8, 32)",44,2.2473603366406816,0.9724987999016568
max,10,"(8, 32)",45,2.2053875088456505,1.0043983192532324
max,10,"(8, 32)",46,2.197671584633268,0.98824670980731
max,10,"(8, 32)",47,2.2693553596348672,0.9632593289760712
max,10,"(8, 32)",48,2.2233823874440706,1.013746757558064
max,10,"(8, 32)",49,2.253784634812587,0.9809328879438822
max,10,"(8, 32)",50,2.2620941944056314,1.020440244319922
CES-2,10,"(8, 32)",1,1.5952268536977647,0.9863629898032904
CES-2,10,"(8, 32)",2,1.6287009241700778,0.9883507713495135
CES-2,10,"(8, 32)",3,1.623076743224902,0.9825528331862344
CES-2,10,"(8, 32)",4,1.6097755470904231,0.9926697221178766
CES-2,10,"(8, 32)",5,1.6349384748490448,1.0025374879024629
CES-2,10,"(8, 32)",6,1.6083142062944862,1.002313501975163
CES-2,10,"(8, 32)",7,1.6132897803539503,1.001916183039859
CES-2,10,"(8, 32)",8,1.5928824391756504,0.9968727138710404
CES-2,10,"(8, 32)",9,1.604448567975078,0.9978574555255127
CES-2,10,"(8, 32)",10,1.6129905750591729,0.968930501647878
CES-2,10,"(8, 32)",11,1.6086865526489849,0.9930159603365928
CES-2,10,"(8, 32)",12,1.6347898744676657,1.0210088625998808
CES-2,10,"(8, 32)",13,1.592662767051079,1.0130856883575503
CES-2,10,"(8, 32)",14,1.6263237008794915,1.0253799826603938
CES-2,10,"(8, 32)",15,1.6076477873343034,1.0004779190780928
CES-2,10,"(8, 32)",16,1.6090650475469794,1.0024418452576709
CES-2,10,"(8, 32)",17,1.6364994935461128,0.9845003177261912
CES-2,10,"(8, 32)",18,1.623546837955364,1.0017338125119724
CES-2,10,"(8, 32)",19,1.5834370978326882,1.0039523339160217
CES-2,10,"(8, 32)",20,1.6198505132673968,0.991116309489898
CES-2,10,"(8, 32)",21,1.6118301230509129,0.9987832731490164
CES-2,10,"(8, 32)",22,1.622794289038994,0.9933244929254992
CES-2,10,"(8, 32)",23,1.5923214384858866,0.967839281382954
CES-2,10,"(8, 32)",24,1.6246602194139337,0.9902235790387244
CES-2,10,"(8, 32)",25,1.6250872228499056,1.0099423125876903
CES-2,10,"(8, 32)",26,1.600242288002389,1.014048564188211
CES-2,10,"(8, 32)",27,1.6215619400766168,1.0218878336469683
CES-2,10,"(8, 32)",28,1.5874118950573626,0.9785659168990988
CES-2,10,"(8, 32)",29,1.624725814978116,0.9797261836449652
CES-2,10,"(8, 32)",30,1.607716400814983,0.9904335622106684
CES-2,10,"(8, 32)",31,1.6324313922808833,0.9739209806164753
CES-2,10,"(8, 32)",32,1.616428683683886,0.97902112685565
CES-2,10,"(8, 32)",33,1.5983018411984178,0.9775950084699104
CES-2,10,"(8, 32)",34,1.6293185665789591,0.98078235261807
CES-2,10,"(8, 32)",35,1.6161941434244422,0.9884501684429616
CES-2,10,"(8, 32)",36,1.6305484769851049,0.9768961464147888
CES-2,10,"(8, 32)",37,1.6049238876893788,1.015844698948155
CES-2,10,"(8, 32)",38,1.6097596705324937,1.024741788204167
CES-2,10,"(8, 32)",39,1.6142260913394233,1.0072972864431189
CES-2,10,"(8, 32)",40,1.601589283349964,0.9802304216899288
CES-2,10,"(8, 32)",41,1.6298063194979664,1.005478370520834
CES-2,10,"(8, 32)",42,1.6131852233065629,1.0177022201834185
CES-2,10,"(8, 32)",43,1.631273994628154,1.0050989345892154
CES-2,10,"(8, 32)",44,1.616235476499874,0.9943693307713322
CES-2,10,"(8, 32)",45,1.6080656130379607,1.0084911803892498
CES-2,10,"(8, 32)",46,1.5905148019970936,0.9947165379761156
CES-2,10,"(8, 32)",47,1.6279239896567912,0.9940957263340104
CES-2,10,"(8, 32)",48,1.5977603225225143,1.0202485940159451
CES-2,10,"(8, 32)",49,1.6109610266079937,0.9884316313061275
CES-2,10,"(8, 32)",50,1.6239440247148516,1.015859861870023
square_root,10,"(8, 32)",1,1.601503393175523,0.9942690070621568
square_root,10,"(8, 32)",2,1.618389614255423,0.9962028991042864
square_root,10,"(8, 32)",3,1.618178331912392,0.99547123478254
square_root,10,"(8, 32)",4,1.6117896643559129,0.9962435522380818
square_root,10,"(8, 32)",5,1.622721625736888,1.0027676032978103
square_root,10,"(8, 32)",6,1.6111178584691377,1.0042388653543817
square_root,10,"(8, 32)",7,1.610813769516318,0.999378567724658
square_root,10,"(8, 32)",8,1.6012194933668449,0.9965438916987364
square_root,10,"(8, 32)",9,1.6069640833859355,1.0006599450528335
square_root,10,"(8, 32)",10,1.6120645461030183,0.9887220664863512
square_root,10,"(8, 32)",11,1.6106706201773464,0.999426225368662
square_root,10,"(8, 32)",12,1.6215035557913076,1.0095550997610097
square_root,10,"(8, 32)",13,1.6013348980049888,1.0053590322216777
square_root,10,"(8, 32)",14,1.6197874547354545,1.013348184007975
square_root,10,"(8, 32)",15,1.6077288129333351,1.0004766582752191
square_root,10,"(8, 32)",16,1.610515293857615,1.002182902746964
square_root,10,"(8, 32)",17,1.626911478892803,0.9950798903478004
square_root,10,"(8, 32)",18,1.6206833774549674,1.0022789811962862
square_root,10,"(8, 32)",19,1.5966746834571974,1.00098123789819
square_root,10,"(8, 32)",20,1.6139754920135745,0.9962829105242832
square_root,10,"(8, 32)",21,1.6121684454853895,0.9986615164195128
square_root,10,"(8, 32)",22,1.6176188013953938,0.9957328354435016
square_root,10,"(8, 32)",23,1.601419326938195,0.9864863199050852
square_root,10,"(8, 32)",24,1.623987384042616,0.9985733232465808
square_root,10,"(8, 32)",25,1.6188675329765014,1.004420966646296
square_root,10,"(8, 32)",26,1.6066411316516436,1.0051102277479418
square_root,10,"(8, 32)",27,1.61727281414365,1.010193118672072
square_root,10,"(8, 32)",28,1.601108183956557,0.9924163463561674
square_root,10,"(8, 32)",29,1.6182361759351438,0.9912237638962526
square_root,10,"(8, 32)",30,1.6127116905900074,0.9979540583481707
square_root,10,"(8, 32)",31,1.6247430873279396,0.990402228079675
square_root,10,"(8, 32)",32,1.613338076750372,0.9915222882645696
square_root,10,"(8, 32)",33,1.6019124341445274,0.9882526417585652
square_root,10,"(8, 32)",34,1.625541654900719,0.9947711014805484
square_root,10,"(8, 32)",35,1.612133440875164,0.9957540055446804
square_root,10,"(8, 32)",36,1.6208126277449106,0.9907831322712172
square_root,10,"(8, 32)",37,1.608753195950391,1.0068293088911855
square_root,10,"(8, 32)",38,1.6085629479996388,1.0120433583071513
square_root,10,"(8, 32)",39,1.6138393053180995,1.0034490238350202
square_root,10,"(8, 32)",40,1.6090045217319722,0.9953372202319406
square_root,10,"(8, 32)",41,1.621518326513308,1.001084408085276
square_root,10,"(8, 32)",42,1.6122863815679036,1.0080859014656611
square_root,10,"(8, 32)",43,1.6227936740504432,1.0029316972059057
square_root,10,"(8, 32)",44,1.6169212619684925,0.9997090101483718
square_root,10,"(8, 32)",45,1.6099696343543313,1.0041979894997917
square_root,10,"(8, 32)",46,1.6006510770463178,0.9991037411559316
square_root,10,"(8, 32)",47,1.6204628613434822,1.000290167135667
square_root,10,"(8, 32)",48,1.6028031441663535,1.00948055726511
square_root,10,"(8, 32)",49,1.6111488954708404,0.9964846172729768
square_root,10,"(8, 32)",50,1.6196207494330697,1.0068057508665216
max,5,"(10, 10)",1,2.039319203353564,1.0147982452995932
max,5,"(10, 10)",2,2.078001814983165,1.0083839129219314
max,5,"(10, 10)",3,2.0233656133070705,0.9987642714308416
max,5,"(10, 10)",4,2.0738290575124214,1.0241111318523437
max,5,"(10, 10)",5,2.075812530619742,0.9955856210610516
