obj,k,test_number,ratio_TS,ratio_EB
max,5,1,1.389749530250252,0.9182766479136034
max,5,2,1.2660472545939587,0.7718259674638569
max,5,3,1.3256954765403728,0.9500207163169924
max,5,4,1.3759360667640923,1.0166508633330356
max,5,5,1.4418510811966645,0.9403470691581294
max,5,6,1.3433195522654198,1.4045804118215122
max,5,7,1.3392505364856468,1.1351011991157636
max,5,8,1.3269233722815477,1.0652176174611427
max,5,9,1.4585925343031438,0.9561077076636728
max,5,10,1.2937221821283584,0.9994297550937078
max,5,11,1.4416380246858649,1.4624805176514788
max,5,12,1.3305951467673074,1.2375998026268953
max,5,13,1.317801386462267,1.3044300781770857
max,5,14,1.200418623817327,0.8686288224583392
max,5,15,1.24425476609959,0.9318945946127756
max,5,16,1.2894592344211948,1.1245945620254378
max,5,17,1.4197292487768831,0.9210835176416364
max,5,18,1.4180122793253789,1.1965771312254452
max,5,19,1.3787948067783458,1.2168773763119376
max,5,20,1.3463038014869133,1.1112391892771918
max,5,21,1.37974557215131,1.0449444127134908
max,5,22,1.3622267179625234,0.9904871557824004
max,5,23,1.3302980404986922,0.8568104375801452
max,5,24,1.311358134146851,1.1682939075578502
max,5,25,1.5040112959188103,1.1165985659810165
max,5,26,1.4368192006520537,1.1688008336368492
max,5,27,1.3982914988154191,0.9501301488410404
max,5,28,1.330636493059817,1.1108856251116532
max,5,29,1.363063642166002,1.1499689890466585
max,5,30,1.3826654514488608,1.0332609853138088
max,5,31,1.3772467280599472,1.0603624325838152
max,5,32,1.3042893963554671,1.0550550801046057
max,5,33,1.4518814462678724,1.1007216773744977
max,5,34,1.4314842454912524,1.4558718630404908
max,5,35,1.418498213244468,1.162514774017212
max,5,36,1.2171059278964624,0.9281276264280368
max,5,37,1.3651810607052066,0.8869975740514341
max,5,38,1.338923233730586,1.0017835126716896
max,5,39,1.2718664274013174,1.087227175984352
max,5,40,1.184597136950923,0.8676689335768824
max,5,41,1.3800029878518676,0.8831962368454424
max,5,42,1.3212256110588672,0.9594885053889292
max,5,43,1.1512019171539007,0.872963799235715
max,5,44,1.5033529651874746,1.0531737039119244
max,5,45,1.4232173687998326,1.1087295526792984
max,5,46,1.2962474867977,0.9909708121504516
max,5,47,1.364482320117035,1.0842952612388164
max,5,48,1.2750619809666088,0.9204953067839348
max,5,49,1.2986456262258816,1.0202274000175653
max,5,50,1.3727533258983966,1.0696427392630377
CES-2,5,1,1.2776226611906958,0.9119137382014972
CES-2,5,2,1.211922317249928,0.7819409348397086
CES-2,5,3,1.234090752599352,0.9309682290229812
CES-2,5,4,1.2861902382289885,1.027432037703088
CES-2,5,5,1.3040280350575042,0.9537774463755132
CES-2,5,6,1.2539653791655043,1.3594687819227915
CES-2,5,7,1.2636198821079403,1.132772872440577
CES-2,5,8,1.2433723032332422,1.078648485317734
CES-2,5,9,1.322493303785571,0.9548034959170396
CES-2,5,10,1.2327309029294844,1.016979351649329
CES-2,5,11,1.311361127739445,1.4060608510683772
CES-2,5,12,1.2482282472742838,1.2514303239487294
CES-2,5,13,1.2384469301399574,1.2856152626268045
CES-2,5,14,1.1679937477378957,0.898846554040995
CES-2,5,15,1.1995013742692504,0.9393098801415684
CES-2,5,16,1.2282281127416788,1.124909741083568
CES-2,5,17,1.296273491231681,0.901552079005691
CES-2,5,18,1.305610685964589,1.1861173410662185
CES-2,5,19,1.2750363119351646,1.1809914066142069
CES-2,5,20,1.2491212076604812,1.0844296571881116
CES-2,5,21,1.2913666785592146,1.077502306133767
CES-2,5,22,1.2669138282237908,1.0155936748715906
CES-2,5,23,1.2532396051306178,0.8887855865188826
CES-2,5,24,1.241283065257898,1.1774581729283575
CES-2,5,25,1.345099602802128,1.109937569579265
CES-2,5,26,1.3187770900856195,1.1332617359013597
CES-2,5,27,1.2931324364005297,0.9496515166355496
CES-2,5,28,1.2516511242907724,1.1030432833354222
CES-2,5,29,1.2734352951541728,1.1322858934776865
CES-2,5,30,1.2855170132585818,1.0531180335887935
CES-2,5,31,1.29237884960978,1.0480071717028323
CES-2,5,32,1.2365968116347954,1.0742639482240146
CES-2,5,33,1.3035429686560187,1.1160884879678918
CES-2,5,34,1.3102134612749248,1.393871801825695
CES-2,5,35,1.2956791379103936,1.1697299921151794
CES-2,5,36,1.1754897947032477,0.9284029979849144
CES-2,5,37,1.269420845143766,0.8846469545288236
CES-2,5,38,1.2576856750099674,1.0114783981593378
CES-2,5,39,1.216691645427943,1.0907906451298903
CES-2,5,40,1.1503551364500355,0.8635964659237834
CES-2,5,41,1.2781909354209176,0.8772131541208781
CES-2,5,42,1.240472956230998,0.943578114930274
CES-2,5,43,1.136618491275929,0.8962712264453352
CES-2,5,44,1.3393819637842113,1.073979512748384
CES-2,5,45,1.2943705941298465,1.0942141737134845
CES-2,5,46,1.2332236735961513,1.0131525906801917
CES-2,5,47,1.2738294589698294,1.0886995892628937
CES-2,5,48,1.2187985194935222,0.9404636692534096
CES-2,5,49,1.2422580562881205,1.0420944960897656
CES-2,5,50,1.2635872687566527,1.0773356201366937
square_root,5,1,1.4140205437206848,0.9649531738776508
square_root,5,2,1.3981894715751877,0.8871939069143435
square_root,5,3,1.3871400735678072,0.9758529120818537
square_root,5,4,1.4338624780691944,1.0201081694030123
square_root,5,5,1.4184469051417432,0.9948815374123836
square_root,5,6,1.4256028680131727,1.1438602380475154
square_root,5,7,1.4123141460927644,1.0561857808781383
square_root,5,8,1.4056818355293943,1.0592755142987182
square_root,5,9,1.437465929383231,0.9982359175618584
square_root,5,10,1.4054511313913234,1.018582846810295
square_root,5,11,1.4499848759189766,1.1505300408691403
square_root,5,12,1.4096702466101774,1.1251532264891495
square_root,5,13,1.3869778897767993,1.126821533366081
square_root,5,14,1.3676961617031025,0.9674390294928856
square_root,5,15,1.3907363622321685,0.973955614089961
square_root,5,16,1.4308045776425429,1.072560978706992
square_root,5,17,1.422464074570482,0.9552833859300184
square_root,5,18,1.4298269132182075,1.0696854838548095
square_root,5,19,1.4245473903274029,1.0582554817863894
square_root,5,20,1.4033749057012883,1.0628461550846442
square_root,5,21,1.4235827629258544,1.0442860279106323
square_root,5,22,1.4049750716654628,1.0165259012693646
square_root,5,23,1.399223805134534,0.981008952900962
square_root,5,24,1.3971448716885555,1.0731771436248263
square_root,5,25,1.435172622962839,1.0561238818867926
square_root,5,26,1.4443013316343918,1.0303083436998486
square_root,5,27,1.4267057514221912,0.9984395890721944
square_root,5,28,1.4364783927465667,1.05670862087062
square_root,5,29,1.4252133443211317,1.0480837714844475
square_root,5,30,1.4274727695019194,1.054913833902037
square_root,5,31,1.42638190284952,1.0112055790898518
square_root,5,32,1.411077021451571,1.03572462481029
square_root,5,33,1.4089686522259075,1.0540346833804115
square_root,5,34,1.4410134606378937,1.1377089520012942
square_root,5,35,1.4221625863672265,1.0924586693188416
square_root,5,36,1.3652079214617503,0.9673365427832372
square_root,5,37,1.4159114248085587,0.9569133756638244
square_root,5,38,1.4016015399991706,0.994731384586106
square_root,5,39,1.3781286662707692,1.0429317769266973
square_root,5,40,1.352762357853851,0.9244438138030968
square_root,5,41,1.4182787688354244,0.9558874843509866
square_root,5,42,1.4082891667021151,0.9421607125604944
square_root,5,43,1.355039783276548,0.9612267288779556
square_root,5,44,1.4361915955118223,1.0376565578018353
square_root,5,45,1.4183154078777174,1.02899867441439
square_root,5,46,1.4080262759661104,1.0131436938060625
square_root,5,47,1.4159594673517737,1.03887503578829
square_root,5,48,1.3964915238762143,0.9845802954485428
square_root,5,49,1.4098894405729705,1.0505958019295347
square_root,5,50,1.4052929791634918,1.0551954782238115
max,10,1,1.754384331406635,1.2144652995506022
max,10,2,1.5836728193883762,1.258576546612853
max,10,3,1.5333887035926457,0.9088171091071352
max,10,4,1.546022405061499,0.9301554291173104
max,10,5,1.515441573286996,0.8704311731339792
max,10,6,1.518816747907166,0.94256834967905
max,10,7,1.5304969417185863,1.09034556091012
max,10,8,1.6506069455976105,1.3785449845236095
max,10,9,1.597965038411172,1.0561974552916156
max,10,10,1.674690855538712,1.000810212545052
max,10,11,1.5432355948329346,0.8830574006326143
max,10,12,1.4676233690344576,0.9331101207834752
max,10,13,1.4365884184478446,0.9082331364002496
max,10,14,1.5868999190636186,0.9287516282846002
max,10,15,1.6042335350142376,1.0684972518313849
max,10,16,1.6522853807925468,1.0942878053186236
max,10,17,1.5767838996046009,1.0302720065738102
max,10,18,1.7040351484048122,0.9171960486284684
max,10,19,1.6123492778320716,1.021708425563484
max,10,20,1.6250220199187542,1.0863088396086378
max,10,21,1.4972378854953083,0.9487681557488208
max,10,22,1.6234165857805278,0.967436623402685
max,10,23,1.65948017093615,1.0498052859559657
max,10,24,1.5339368733249692,1.0445188203065183
max,10,25,1.6550387578607333,0.969831230239542
max,10,26,1.5342949860659625,0.946670320644292
max,10,27,1.4888281328928703,1.1341471683050386
max,10,28,1.5502267045194962,1.161359840147652
max,10,29,1.4913051759701894,0.9078548532140808
max,10,30,1.5081400175415565,0.9214667079891212
max,10,31,1.4892841272413837,0.9695977659010452
max,10,32,1.5550277150512148,1.3358732640532835
max,10,33,1.5329742826267587,0.945948164704542
max,10,34,1.5176979415746157,1.043270343416265
max,10,35,1.4751577948727017,0.9380252906655008
max,10,36,1.502209043883736,0.918921067832308
max,10,37,1.5733869102045206,1.122834091585906
max,10,38,1.454162243642772,0.9741042845948816
max,10,39,1.600970078156783,1.0809110290414594
max,10,40,1.6204915912432123,0.964359437377184
max,10,41,1.5217837876856912,1.0213168484851596
max,10,42,1.597080068354661,0.996500403419775
max,10,43,1.6268705240098538,0.9631075848770702
max,10,44,1.672332705141948,1.0173838385220126
max,10,45,1.653892424757401,1.017891915020414
max,10,46,1.6094682933106588,1.21937192794716
max,10,47,1.5847561387868154,1.0595691065411976
max,10,48,1.6696583188602567,1.052497058892085
max,10,49,1.5569157382777536,1.0058599352106548
max,10,50,1.6058749008647466,0.9300872543625308
CES-2,10,1,1.4845602326256055,1.2050527728110607
CES-2,10,2,1.4156600516555071,1.228470094374906
CES-2,10,3,1.4119644948809125,0.9298494216387986
CES-2,10,4,1.4172561523994145,0.9626148306321824
CES-2,10,5,1.4191081592383248,0.9245482815162338
CES-2,10,6,1.4064307991063985,0.9719964566386428
CES-2,10,7,1.3802742222805309,1.0641806562350362
CES-2,10,8,1.4612518009724231,1.32050859528581
CES-2,10,9,1.448199602316205,1.0857868420307974
CES-2,10,10,1.4652105410932958,1.0084355937025036
CES-2,10,11,1.4129952037562166,0.9054658345991776
CES-2,10,12,1.369438738720428,0.9694542641505756
CES-2,10,13,1.3448053766785064,0.9288604480709792
CES-2,10,14,1.4339727004883465,0.9463158991603255
CES-2,10,15,1.4334852889585885,1.0697036224653818
CES-2,10,16,1.4497987810395747,1.1085284235598698
CES-2,10,17,1.431753402645762,1.0476776605935323
CES-2,10,18,1.472208992885696,0.951077263095394
CES-2,10,19,1.4428646767949282,1.0329113269417776
CES-2,10,20,1.4546546991706586,1.0915936639694206
CES-2,10,21,1.3867994001405135,0.9556593523891924
CES-2,10,22,1.4569929525500622,0.9693190610409498
CES-2,10,23,1.4525945706428731,1.0654266363583489
CES-2,10,24,1.3817437101568035,1.0545193402449722
CES-2,10,25,1.429579785417329,1.0025923463471431
CES-2,10,26,1.410877823218453,0.95773384896592
CES-2,10,27,1.3729801904218175,1.1384531529357065
CES-2,10,28,1.4111984588733817,1.1752086263064594
CES-2,10,29,1.4007998006470672,0.9422392767790798
CES-2,10,30,1.4018092120143508,0.9508370095658788
CES-2,10,31,1.3819196610267153,0.973625930199769
CES-2,10,32,1.3936666110599498,1.287365038084249
CES-2,10,33,1.3923942114722694,0.9421446839485084
CES-2,10,34,1.3950684818867811,1.066145649338063
CES-2,10,35,1.3737800722488178,0.967608707529304
CES-2,10,36,1.3985234096783363,0.9641485289635966
CES-2,10,37,1.4131704854509093,1.1231557198787832
CES-2,10,38,1.352494442572704,0.96760417564682
CES-2,10,39,1.4427217900334408,1.1038986581020047
CES-2,10,40,1.4611830740734482,0.983456311041634
CES-2,10,41,1.3845451622390434,1.0347536992067357
CES-2,10,42,1.4346584535517013,1.0018107100802311
CES-2,10,43,1.471657994211178,0.990093161591639
CES-2,10,44,1.4695356446687426,1.023968806370416
CES-2,10,45,1.4626707832232215,1.0309401349776277
CES-2,10,46,1.4445902508504378,1.228997390430426
CES-2,10,47,1.4371840331235566,1.0892160031907503
CES-2,10,48,1.4576900840503206,1.067726748953384
CES-2,10,49,1.4085244058532709,1.0054198051581764
CES-2,10,50,1.4366245066505028,0.9508624777401804
square_root,10,1,1.6031261285416285,1.0878726450924714
square_root,10,2,1.599332511225615,1.0916189160819638
square_root,10,3,1.6278701624932703,0.9832561260598762
square_root,10,4,1.634462435035176,1.0054437345772398
square_root,10,5,1.6361654265561267,0.9846528647731204
square_root,10,6,1.62621753975071,0.9950066751919505
square_root,10,7,1.5566929246839063,1.0211180970586808
square_root,10,8,1.6200490454244363,1.1179295891254062
square_root,10,9,1.6190160000543856,1.0559990733907767
square_root,10,10,1.6093362456208247,1.0005873559055134
square_root,10,11,1.632232655612926,0.962244527930295
square_root,10,12,1.612237562444963,1.0060784915575136
square_root,10,13,1.5966375489551263,0.9826326355770131
square_root,10,14,1.630567400557849,0.9802602759778108
square_root,10,15,1.6112625067081745,1.0337627485698448
square_root,10,16,1.620118682453723,1.0612094898440076
square_root,10,17,1.6120707759953183,1.0387408789398738
square_root,10,18,1.6191334338081789,1.0116797811528235
square_root,10,19,1.6162296096454496,1.0270587185691675
square_root,10,20,1.614984608160621,1.0474667893946121
square_root,10,21,1.6205203015931888,0.9925161151717334
square_root,10,22,1.634885499420834,0.9856288224647167
square_root,10,23,1.6225914172199525,1.0589362151548682
square_root,10,24,1.5743089817742677,1.0314487197590347
square_root,10,25,1.5916202945800046,1.012625095135005
square_root,10,26,1.631243941332076,0.9845543702822148
square_root,10,27,1.5998885829921554,1.0680597195880317
square_root,10,28,1.6072572941832854,1.0728112126206795
square_root,10,29,1.629936034896794,1.000739334824681
square_root,10,30,1.632371300827777,0.998631340580498
square_root,10,31,1.6212885550620175,1.00762449278178
square_root,10,32,1.5961564563438972,1.1069255826794642
square_root,10,33,1.6200703737588733,0.9614832206738275
square_root,10,34,1.6041613817340568,1.0413395358678457
square_root,10,35,1.6192825603942815,1.013159088108249
square_root,10,36,1.6303984254305695,1.0091678637689072
square_root,10,37,1.5906617559700758,1.0572890797479149
square_root,10,38,1.6022572451917012,0.990440275254527
square_root,10,39,1.6165155498415258,1.0510697163670875
square_root,10,40,1.6053373609375103,1.0007522801314412
square_root,10,41,1.5722145783311603,1.015224773158435
square_root,10,42,1.629929271543856,0.9997251912830631
square_root,10,43,1.6443673720589471,0.9981846478479285
square_root,10,44,1.6413583031418961,1.0149483792148801
square_root,10,45,1.6209921107311476,1.0152240816877787
square_root,10,46,1.6306447484231923,1.1072481278815876
square_root,10,47,1.6123300564009933,1.0549676537925425
square_root,10,48,1.6262250926071606,1.0635753647609008
square_root,10,49,1.6022108642720887,0.9949549152027702
square_root,10,50,1.6300655278399172,0.9917997386830543
